dataset,model,k-fold,fit time,validation time,precision,recall,f1
100,svm,1,0.004533052444458008,0.0027861595153808594,0.3,0.42857142857142855,0.3529411764705882
100,svm,2,0.004052877426147461,0.0026941299438476562,0.9375,0.875,0.8952380952380952
100,svm,3,0.0038580894470214844,0.0026388168334960938,0.8333333333333333,0.8571428571428572,0.8166666666666667
100,svm,4,0.004362821578979492,0.0026459693908691406,0.875,0.75,0.7619047619047619
100,svm,5,0.00463414192199707,0.002908945083618164,0.5,0.5,0.4949494949494949
100,svm,6,0.006359100341796875,0.002892017364501953,0.7,0.7083333333333333,0.6969696969696968
100,svm,7,0.00493311882019043,0.004144906997680664,0.3,0.5,0.37499999999999994
100,svm,8,0.005620002746582031,0.002902984619140625,0.75,0.75,0.75
100,svm,9,0.0042378902435302734,0.0027871131896972656,0.25,0.25,0.25
100,svm,10,0.004658937454223633,0.0028519630432128906,0.875,0.9166666666666667,0.8831168831168831
100,log,1,0.02568197250366211,0.004177093505859375,0.3,0.42857142857142855,0.3529411764705882
100,log,2,0.03163909912109375,0.01936507225036621,0.9375,0.875,0.8952380952380952
100,log,3,0.009963035583496094,0.002135038375854492,0.7166666666666667,0.7321428571428572,0.7179487179487178
100,log,4,0.00716090202331543,0.0019161701202392578,0.875,0.75,0.7619047619047619
100,log,5,0.00719904899597168,0.0034410953521728516,0.5,0.5,0.4949494949494949
100,log,6,0.007297039031982422,0.002672910690307617,0.7916666666666667,0.7916666666666667,0.7916666666666667
100,log,7,0.008068084716796875,0.0030379295349121094,0.3,0.5,0.37499999999999994
100,log,8,0.008888959884643555,0.001981019973754883,0.75,0.75,0.75
100,log,9,0.005944967269897461,0.0019049644470214844,0.25,0.25,0.25
100,log,10,0.006696939468383789,0.0024268627166748047,0.875,0.9166666666666667,0.8831168831168831
100,forest,1,0.03244209289550781,0.008866071701049805,0.85,0.625,0.611764705882353
100,forest,2,0.028094053268432617,0.00589299201965332,0.8888888888888888,0.75,0.7708333333333334
100,forest,3,0.027662992477416992,0.004487037658691406,0.6071428571428572,0.6071428571428572,0.6071428571428572
100,forest,4,0.016221046447753906,0.0037958621978759766,0.875,0.75,0.7619047619047619
100,forest,5,0.016099929809570312,0.0038139820098876953,0.5625,0.5416666666666667,0.5238095238095238
100,forest,6,0.01580977439880371,0.0037832260131835938,0.8333333333333333,0.8333333333333333,0.8
100,forest,7,0.01593494415283203,0.0037479400634765625,0.45238095238095233,0.4583333333333333,0.4505494505494505
