model,dataset,sentence university,sentence text,sentence nile,n ambiguities,deploy time,cpu usage,memory usage,proc cpu usage,proc memory usage
svm,100,University of Illinois - Urbana Champaign,"If a student is in obvious violations of copyright law by using a room's wired connection (ie ResNet) to distribute copyrighted materials, the room's connection will be disabled, and the issue could be sent to Housing Student Judicial Affairs",define intent uniIntent: add middlebox('copyright monitoring') for group('students'),0,2.005401134490967,18.6,69.0,0.0,3.0451297760009766
svm,100,University of Illinois - Urbana Champaign,"Currently, the University of Illinois does not have any rate limits",define intent uniIntent: for endpoint('university') unset bandwidth(),1,4.033927917480469,14.9,69.0,0.0,3.0452489852905273
svm,100,University of Illinois - Urbana Champaign,University Housing monitors only the amount of traffic of each user,define intent uniIntent: for endpoint('dorms') add middlebox('traffic monitor'),0,6.099744081497192,18.0,68.9,0.0,3.047037124633789
svm,100,University of Illinois - Urbana Champaign,CounterStrike server is blocked by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('CounterStrike'),0,8.14369511604309,18.1,67.8,0.0,3.0478715896606445
svm,100,University of Illinois - Urbana Champaign,AIM chat and file transfering is allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('AIM chat'), service('file transfer')",0,10.241437196731567,22.0,68.0,0.0,3.0481338500976562
svm,100,University of Illinois - Urbana Champaign,Battlenet is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Battlenet'),0,12.249245166778564,3.9,67.8,0.0,3.0486583709716797
svm,100,University of Illinois - Urbana Champaign,H323 video conferencing is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow traffic('H323 video conferencing'),0,14.342702865600586,2.5,67.5,0.0,3.0495166778564453
svm,100,University of Illinois - Urbana Champaign,Everquest is blocked by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('Everquest'),0,16.44060206413269,7.7,69.9,0.0,3.0499935150146484
svm,100,University of Illinois - Urbana Champaign,HTTP and HTTPS are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('HTTP'), protocol('HTTPS')",8,18.590485095977783,8.9,69.2,0.0,2.549600601196289
svm,100,University of Illinois - Urbana Champaign,IMAP and secure IMAP are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('IMAP'), protocol('secure IMAP')",9,20.690932035446167,7.9,67.9,0.0,1.652669906616211
svm,100,University of Illinois - Urbana Champaign,"MSN audio and video communications are not allowed by the University firewall, but the MSN chat, application sharing and file transferring are not blocked","define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('MSN video'), service('MSN audio') allow service('MSN chat'), service('MSN application sharing'), service('file transfer')",0,23.620217084884644,14.9,73.1,0.0,1.220846176147461
svm,100,University of Illinois - Urbana Champaign,Net2Phone is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Net2Phone'),0,24.72178292274475,23.9,70.3,0.0,1.2222528457641602
svm,100,University of Illinois - Urbana Champaign,PC-Telephone is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('PC Telephone'),0,26.760024070739746,6.5,69.6,0.0,1.223301887512207
svm,100,University of Illinois - Urbana Champaign,POP3 and secure POP are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('POP3'), protocol('secure POP')",13,28.974848985671997,10.1,69.0,0.0,1.2256383895874023
svm,100,University of Illinois - Urbana Champaign,SMTP is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('SMTP'),0,30.882081985473633,8.6,69.3,0.0,1.2275218963623047
svm,100,University of Illinois - Urbana Champaign,Sony Playstation 2 is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Sony Playstation 2'),0,32.9681031703949,11.4,68.5,0.0,1.2297630310058594
