"Timestamp","UUID","What region are you located in?","What is your current job?","How often do you configure networks to alter their behavior?","How much experience do you have configuring networks?","What technologies do you usually use when configuring a network behavior?","What types of configuration do you usually install in networks?","How familiar are you with conversational interfaces (i.e. chatbots) such as Alexa, Siri and Cortana?"
"2020/01/22 4:14:47 PM AST","62ea8b3d-8ab9-4ba7-bdfa-1af64a616382","South America","R&D Project Manager","Occasionally","3","Command-line Interface (CLI);Graphical User Interface (GUI);Proprietary tools","Usage quotas;Firewall rules;Middlebox chaining","5"
"2020/01/22 5:06:55 PM AST","a3953c60-fb9c-4dc9-83c5-dfe7eef7667a","South America","Student","Occasionally","2","Command-line Interface (CLI);P4;Graphical User Interface (GUI)","Rate limiting;Firewall rules","2"
"2020/01/22 5:11:39 PM AST","d0ae1bd8-631c-4eb8-8fa7-9fa829101d68","Europe","Researcher","Occasionally","3","Command-line Interface (CLI);OpenFlow;Graphical User Interface (GUI)","Rate limiting;Traffic prioritization;Firewall rules;Traffic inspection rules;Middlebox chaining","4"
"2020/01/22 6:35:00 PM AST","71fde6e4-c3c4-4c35-9f0c-06f2beb9ef7b","South America","Student","Occasionally","5","Graphical User Interface (GUI);Proprietary tools","Rate limiting;Firewall rules","4"
"2020/01/23 7:59:01 AM AST","35daa98a-768a-4fc3-a41c-c685561fcd28","South America","Researcher","Often","5","Command-line Interface (CLI);P4;Proprietary tools","Rate limiting;Usage quotas;Firewall rules;Traffic inspection rules","3"
"2020/01/23 9:01:31 AM AST","5ce926ff-7e71-41f7-acee-90165ddb254a","South America","Student","Occasionally","3","Command-line Interface (CLI);Graphical User Interface (GUI)","Filter by mac address.","1"
"2020/01/23 9:59:59 AM AST","e844ec55-c830-4385-b15d-d1ce5ab70979","South America","Assistant Professor","Occasionally","2","Command-line Interface (CLI)","Traffic steering;Firewall rules","4"
"2020/01/23 10:40:19 AM AST","1d695e18-63ed-4c16-af2b-99a2b9bfedeb","South America","Student","Sometimes","3","Command-line Interface (CLI);OpenFlow","Rate limiting;Traffic prioritization;Traffic steering;Middlebox chaining","4"
"2020/01/23 12:42:15 PM AST","b160144c-9ebd-4a27-b902-59e773b7e044","South America","Student","Never","2","Command-line Interface (CLI)","Firewall rules","3"
"2020/01/23 8:36:22 PM AST","1bfa890f-9f29-4d21-a5b1-f6cc2e7875a3","North America","Student","Sometimes","3","Command-line Interface (CLI);P4","Firewall rules;Traffic inspection rules","3"
